bin,ERR598952,ERR598962,ERR598965,ERR599007,ERR599065,ERR599108,ERR599168,ERR599349
CPC-1,16432.075004533293,196035.1102666109,77436.18705060365,1121729.6946534817,96187.02855287018,59118.384095894144,652206.6301822966,2823.508089606099
CPC-11,204275.95614901153,42304.94618219047,1986559.8661111551,241595.50203792387,1035285.1088110465,386028.0041620309,71105.15142984738,420688.46848850575
CPC-12,12868.475689902592,11729.749831266108,72636.86209310654,68411.48319059929,62213.33513933558,25300.80365227325,23069.47603294584,574681.4139488663
CPC-1232,9040.828583503764,45598.82486530529,3848811.1333804647,256850.48987584934,44421.25858333045,20311.49417347155,144003.63031542258,876.9790151925546
CPC-13,2016.4897210538252,3416.7889614692085,187931612.90952048,21215.00091799741,11951.970337788278,3789.7877346588352,11277.191904293271,44010.38595924477
CPC-1326,11920.432297419668,7149.2502844405035,13665585.515925616,46838.32468359794,67042.01249981899,26745.763738006302,27364.09053200328,390.2680260341087
CPC-1399,1591.2113949343116,6594.100606685517,12822487.287739092,40816.11507052689,11125.749558730618,4357.918487335814,22463.192185666412,8898.779802984951
CPC-14,52172.91390761284,1166.3881681554617,15787606.564844629,9687.705746532734,293463.92546887766,108084.85896770259,3642.7845786160983,22481.06460619124
CPC-16,805.0885465678673,962.4567840308466,189465.95587365932,4862.40401763224,3982.4377246552867,1302.8070089620203,561.8642245020626,0.0
CPC-17,7536.6234319496525,8331.74299291439,5948777.379259216,51704.27647538736,46243.896699698584,17096.68868121856,24926.61841983112,63982.2072980396
CPC-19,7795.5819250686145,14612.84853379101,670232.3587390085,77186.00165363548,43926.48904411791,16921.210469720238,33496.48926761683,27322.3713213178
CPC-2,14543.945005263933,9544.157759592628,105232.74409114786,55373.85982788782,76920.92716262414,30949.298182998315,21809.469178656105,1772.1665550999448
CPC-20,118218.94984262569,277631.4866420035,1083402.0149962045,1472357.6094626663,597871.6936701807,228797.39209791334,538257.3300323848,3384.6444949626625
CPC-21,40629.169119631944,7985.071031535653,128519.88739074618,39723.89810804589,214981.81444278965,83259.44623296219,8726.372048185414,2240.224882329618
CPC-23,78949.7402607748,4565416.170632629,534333.957194199,25407558.666066527,411098.9053141275,155903.85401313176,13061929.387934072,141657.54867654783
CPC-24,13980.725544713352,16876.293484314556,839242.5174116864,95983.0698022035,71226.48141741667,29851.397031835757,40885.90841931533,899.4288704623921
CPC-25,2696.87648362194,4964.635815641748,46779.40204469665,28735.276936862883,15385.703483234163,5710.760430866179,7315.761529236152,4177.61955548896
CPC-27,2213.93329648283,12726.180313784025,39137413.686745554,76047.15100850043,16951.169627379,6470.6400923123465,34448.6558892038,54206.06488404078
CPC-28,40301.53796587784,21464.836624207142,81891280.51604655,108584.6430763439,199845.56867181367,80235.84269392009,40652.513382612946,18152.924758526362
CPC-288,27805.446211907187,383929.1039479569,45232327.46659974,2224247.715753237,152534.1399538223,59208.96995434054,1286052.5261690745,306.6241772050931
CPC-289,71660.5043422842,165861.32170114707,5886829.166061644,948273.9601535212,413466.10442913126,157574.1414202566,507938.2370797236,216.3268946658738
CPC-29,145639.28484406744,570568.1099443765,2779901.986974377,3186304.557486597,782237.3355635866,308856.42322932684,1799721.0512013084,1855.1705427956024
CPC-294,23180.066941334815,60584.25336629425,6551314.59120896,359520.74234013027,119594.98712915737,47947.070213355444,188598.42072380983,10438.178814046432
CPC-296,289016.05786173785,80444.65009644332,112060.19841255607,455417.8728391598,1540007.3148892608,597377.388575908,257314.20935134648,4563.566708533452
CPC-297,10485.574404055931,63169.56014490455,17109933.93123698,309411.14492074115,62257.76469665557,19297.3549409853,71505.9858946676,370.4207620262363
CPC-3,111088.87740472738,11020.629463910185,2220.5544913990925,54972.832599312096,578721.5280394536,207551.8968821559,14106.001156279579,115.11990274963446
CPC-30,762750.1892174949,2980237.745332627,504915.0357682565,17072774.96132426,3936255.4865678917,1559087.590491764,10055785.258460693,261.44405397011815
CPC-300,7195790.913455943,124865.91045900171,95637.9199615335,695142.207122423,36754519.53001571,14444261.187023142,383688.38872463885,88.98694202479413
CPC-305,11604.975038789104,117755.03693496676,22587845.185633417,665623.0796108899,60634.10024154126,25654.552068014917,403277.5296288438,51878.59372183032
CPC-309,528.7274131395467,600.9575001011442,1123813.7362899142,4428.415557042498,3892.664816458892,1611.7620765059933,1877.7998534988656,89.29082290513647
CPC-31,6528.121853986497,10887.437334357279,70607.7162731313,35232.58111389347,15316.473664854544,4219.138481320735,14483.769196094408,152604.69059503428
CPC-310,3962.8442566866456,12062.627787462827,8181438.682926617,68157.32334768571,22723.42901568465,10417.039351436859,33238.2244947137,116.6951075270499
CPC-316,60245.84849875933,746398.7660011484,7828084.395438453,4097740.825559561,325346.8710183418,118601.56267930573,1785529.6760373362,494.0064718131136
CPC-319,31061.132472932826,912333.6633612348,17464645.16436222,5225950.92879987,188286.34759574954,69568.76520372255,2954982.394544879,511.0926928266034
CPC-32,3656.2698339934427,3386.763689761244,30507.607397782424,18989.14698241821,23751.158636665354,8947.96311142665,5353.340303507786,512855.25152150553
CPC-320,1695.7890501449872,21679.478796001727,20471035.876045108,121838.11970783354,9031.219563370458,3596.555399907021,47065.53705431965,1780.0865257454818
CPC-322,2861.376380305931,27675.70017145752,16256710.006194575,156602.17217029125,15286.114032940886,5107.640296651987,55079.46607570915,12849.655090332131
CPC-323,46699.543722731876,513150.9478217887,18546347.917298626,2925192.4464253914,251305.21664290203,94604.0788167192,1598646.2746662209,5794.871382920177
CPC-324,41263.12738739126,314115.8830893929,67342098.92953937,1730013.7811709167,232121.48193159205,91920.80543425058,799964.0025362808,47534.51531328413
CPC-327,332260.9872859107,621307.7233905238,12771744.386799885,3478587.69665531,1726882.546269176,674621.3102640939,1670361.8518847139,1033.2994602511155
CPC-33,8950.862507531781,7589.494925590072,433264.867625623,37943.42454348872,42400.09341654152,16727.620962933644,12058.898313860536,890808.369666637
CPC-34,15031.775286112726,16105.319709167505,24088.541770843378,98652.60507694099,73342.78409645372,29603.48871995896,56007.40423747432,3126596.791473559
CPC-38,153126.6525141296,218476.5427468618,115835.68097127759,1159935.9566375304,748875.6040339811,282788.9358291847,338464.9122658879,3318.708356517104
CPC-39,200846.1451425856,162775.4488422077,50204.452103107644,835772.2844111164,1043841.4226062853,383085.7270235122,232855.06342194197,18770.210865772486
CPC-40,33587.91228770602,46586.64283335595,771544.4258663629,244083.67289958757,186314.93479385076,70439.41306053867,56673.31241608515,31953.717486332393
CPC-41,362293.65721188387,48485.19595689041,39250.49499154283,283936.89220539195,1835726.6211536583,718797.2208669782,151573.39860509534,166794.1280089454
CPC-42,9173.60218883488,5953.944441371986,155105.19827565987,31176.169496433977,48445.045925776714,15153.332962364955,13808.921195417546,94003.36287448529
CPC-43,21823.567056150052,20242.75150674505,347783.59097605175,107402.73007297829,124912.6363376688,51879.66595062467,36984.646080787825,62568.69761912839
CPC-45,2263.2014509340893,29362.541423331244,24962375.388835933,156892.42332942336,11487.332842834921,4966.566505265873,52255.81355558318,80562.16483199366
CPC-46,54691.81852315792,16942.01577696866,50641.01320953078,92751.68319394751,291242.44458118244,105093.15484059477,35338.32984535832,5665.365042289334
CPC-47,29408.807989041383,95561.46711832873,766863.4992868106,487809.9656910766,147036.02690796758,53821.01964641469,115512.05109151022,1894913.121283703
CPC-48,1753349.3852550578,771752.2230302144,651241.9621654262,4072326.862865387,9015314.973597761,3460448.3697748515,1338486.3947075123,116595.07598005935
CPC-49,71637.57755472217,101520.10967676107,1945213.9764736693,573360.8743817157,384235.55593857326,146007.37386307778,274752.1792846387,110542.47748737184
CPC-5,66.94732704402507,33.567354965585025,21213.597673079435,457.4792253334109,240.9010758563863,100.81323045551295,114.41968412486837,13925435.438884245
CPC-50,73905.96107616143,3065665.1145878155,3573452.8269600617,17119398.669519246,384301.16635161283,145861.688652655,8986528.369116154,88440.02268177213
CPC-51,22653.510035332132,3996.8352600461167,6229.1329689558825,31466.06649071445,175644.45938910282,66628.78708425384,1017.2438768281514,260.4523874512182
CPC-52,6289512.141432054,211965.2168516291,92872.37974765904,1087875.3384401365,31744937.222163163,12305566.550062917,442976.068475009,1313.413492513106
CPC-53,4913.289799180449,10417.871052406443,653.0190715806638,65304.33260815582,31426.78183247551,13020.854394851149,35202.442373603815,39.85819296007973
CPC-54,3879.1128359134154,2387.278717428549,184464.84939388707,10511.260109964307,19853.901328744614,7795.324706606901,3256.436126290316,13042.949069218865
CPC-58,2605.7436598082622,32516.09723286938,17978571.866841137,185200.2711053414,15477.604773299938,5905.799477059718,74211.84965445808,429.5948943644016
CPC-59,950.4699825089286,3667.8869128872757,10056554.64331342,22652.735335112906,7401.963013534095,2127.784950023935,7663.353826096203,1026.289234634237
CPC-6,100.83161534865746,500.4250046975426,800547.8859174071,1772.8518579793945,914.20233005137,629.8402293673379,309.88629555927486,300633.226316966
CPC-61,25732.643121248617,38000.82752056547,219963.7570143063,219847.86428257078,144772.24619743196,56572.92124457768,113799.0803171652,10.647619047619022
CPC-62,8814.14552392637,8619.904395481772,11971903.388213525,43231.28540092075,52114.16857161886,17260.339301103093,14925.280005813574,486765.8858500853
CPC-64,444.70180161831706,883.7235994314909,2525960.098715665,6101.172600466586,2684.535377124469,731.973132128357,1828.81257708322,256.5015248879126
CPC-67,1197.6447673014468,9930.262711727262,82038.43254357998,50897.82625897987,3179.2861257050617,1329.6432447668747,24758.236159793923,8583204.437812597
CPC-69,3635.3952897129616,3912.4337986202922,34817.85617955878,16943.01862088912,20122.846518563463,7530.662013226519,5806.510948840618,1947516.8832863858
CPC-7,7787.090027000822,25993.747289892624,186443.3206565143,119732.24682206516,35687.05291443065,12688.338702454275,39308.77576680663,2028926.080741132
CPC-70,2473.376218127317,4026.6417133516666,168230.41986986744,22581.97625658118,18217.3236156238,6708.800013116319,12951.472402872541,559490.6011174407
CPC-71,62256.354550387754,23939.82524696751,57407.795039690674,139753.85362739244,307682.1308405859,121492.87400902367,67158.73947752788,8305.466909236835
CPC-72,9695.310947175245,3709.936467092861,59607.785990993005,20077.17573303796,55799.933733183265,20020.092075939632,6444.690432057742,168.40381954693103
CPC-73,19660.57154008854,401777.86743390176,49135881.39065913,2199315.763321163,107927.5882039369,43901.58695320347,837213.1208232939,145.5140537995583
CPC-74,6416.093449494431,83803.82834590491,38743877.80790266,484313.2581420686,37401.025114858254,13771.176671356387,261560.5944098966,97.36626554526478
CPC-75,25858.209270258423,167379.43761918534,56989629.9135645,918399.0607970656,138796.11996696555,52959.03028476287,368646.47018049605,162.53941148616423
CPC-79,285679.18170156353,197232.28196274093,203126.66176167622,1082963.0210780434,1454493.2039460756,568731.5268412466,529310.1922324913,2420.907056888921
CPC-8,23176.53835228224,16888.21223471789,145705.84134532436,94316.22902446534,128879.71001056129,45857.74190004077,39787.53042856133,6274785.917105202
CPC-80,27440.37205596813,27041.519433052308,7248227.244527064,149352.98072634966,138643.5337057294,51964.150231950094,63928.83158251546,1736241.2532519775
CPC-81,117059.36962193763,19178.819289180403,137563.26847563172,98433.53845338969,595566.4271100174,226035.71748281646,23593.969164086117,901.3986261926432
CPC-82,2225611.2509482643,2605786.2806996116,1001937.5528948533,14145658.350136485,11521029.44870164,4459070.230196753,5498742.636050899,174.18466778865462
CPC-84,120417.48651348893,15590.101457305811,49034.78723240529,94720.36761364946,615432.9823598467,243877.37846835307,33132.42307335152,21.311762723289515
CPC-85,2100.2017723667177,9525.046230075337,9481544.023105968,53139.08431850385,11540.077716241147,4725.902725748672,15771.92509706143,41.54371009129112
CPC-86,2685.2478471294435,4446.613680266441,23216075.952242106,20926.71434362144,19965.442434802862,6807.525579953001,6562.190821890515,154.42680524462065
CPC-9,33348.67971268289,142725.05120798622,97093.24785084369,836490.4169189383,197543.38273536199,77230.8199237248,499504.4411716999,17816.542633146513
CPC-95,2817.503876050783,2812.364349974658,516942.0823004033,16998.120487737364,14692.82249405978,5331.920134598666,5036.0123319509285,24355206.544015955
CPC-96,1587.7313703543346,24863.26240194105,47846558.04381068,135199.47582509136,7449.742225645997,2353.095877019872,52391.68054988437,225.83994645247648
CPC-97,450444.9495133847,2430069.653570171,39114895.62194764,14002869.803501837,2367644.524849133,923391.3228185336,8325146.294482822,412.1805981987984
CPC-98,26031.36295048091,16286.628889065081,172905.92321525552,80472.50002694334,148314.1518131286,57673.59929087268,45231.18634209968,4318.73712991792
