bin,ERR598944,ERR598958,ERR598964,ERR598985,ERR599047,ERR599166
NAT-1,4282452.69461505,9574871.313889565,9109493.320204651,4203972.247964585,10432326.027427612,5859084.514729958
NAT-10,461041.4275542756,143340.58035097196,346924.2426890502,818945.2919122563,308375.06411995366,442534.41210673796
NAT-100,12260686.918895083,658730.4287119736,17109056.260489825,12658650.930017643,9406997.638555875,39327626.44936486
NAT-101,13484706.531042172,376488.6801351582,14084088.605078539,23962898.88951317,10213900.088869896,47704992.381407656
NAT-102,13702.583971386426,184519.6711645034,15479.684659374085,11387.371603869291,10110.940986186051,5527.125041899553
NAT-108,64105.72263817955,27423.679400067333,104850.94430222228,90120.96918819139,79166.61145791302,141457.27242636465
NAT-109,2961.194142823146,12732.878905795806,3500.7232183373526,2463.9183686814067,1835.3157668369809,5366.243656844978
NAT-11,9261.591814679314,163357.92778264833,17077.745069870776,6022.967360546638,7188.815791604479,8199.599266657728
NAT-111,555082.5080172414,530090.0450073654,531770.543926729,643075.8969242682,429366.2506660424,823991.7776609136
NAT-113,10547525.86428394,4339669.188037465,6390800.449383673,483172.518524767,1726393.0652344583,1594698.230451175
NAT-116,3336536.890516029,2812601.3828284484,2003961.4781448634,3575196.980758075,3392270.4951893548,11252784.406590436
NAT-117,128052.02508378158,15295.457422088532,26229.24651497421,37429.12291044988,70225.29051678834,8936.070523503038
NAT-118,18677.795202991754,62846.776561049315,17030.355591969826,8553.217452510708,21656.12440851735,13931.342453030114
NAT-119,8601.793378650698,1628109.8036089109,35235.03657863642,54761.58225980576,103496.30972220148,17790.041669967282
NAT-12,18026.810294099603,477825.77038645354,63218.80234448877,54239.15499086342,16134.7314453258,41378.25912633979
NAT-121,43040.844557620185,44591.15218234122,47719.30597360164,114769.69879664731,54548.71115865568,30857.60932946878
NAT-123,129624.21974708156,5409.608297169455,19988.928295793474,5204.210066516575,18678.60086420876,9095.644839946046
NAT-124,3302.527164266086,568.9029608538241,570.1615282629698,1257.4159771683514,6206.400398772393,370.92863802650265
NAT-125,14385.043250198149,9816.65300428009,16463.546836962352,42733.50977302261,12904.21536151085,19115.68809546755
NAT-127,6049.589338855033,14347.119549698753,8247.621759395022,28676.503341515894,10538.61216783864,9943.384723741057
NAT-129,28203.649719549583,10099.236071151023,18390.587570856842,41515.706047821935,18997.231083971696,15679.162483085698
NAT-13,5278.951311902755,1914856.8125889935,20053.43138389835,4939.305746326995,12224.598061015093,14733.281594514468
NAT-130,32875.59630294371,19846.67051284848,15796.23779862232,49318.54207725985,50058.168069424835,36861.567680467604
NAT-131,66802.04413965817,95016.70350013199,36433.215244438616,58885.40338772505,82279.03010721708,32118.515371585454
NAT-132,151322.51109811297,407717.93415265204,210200.33614940377,162859.52902439976,144989.12519715217,192104.07561850772
NAT-133,11792.949498674676,3328.7244548247945,4618.916868697776,21245.56093601456,10350.592172683415,7130.678702663437
NAT-134,45071.193790044534,18831.48090757601,22255.45687219129,46358.26876539566,44612.17832807095,39022.97885481447
NAT-136,12007.907336013082,63228.99153064118,13508.412695199979,14389.443012740983,8507.672216915504,18489.196961770198
NAT-137,1569315.1990629788,11134833.621378658,1702269.3342556113,403892.6313405428,2081344.7849976372,770391.1484318278
NAT-138,76886.94678193436,2842.45624920879,9548.634763001173,1593.3966277334018,730.6071069166806,1177.0330739614103
NAT-139,26931.469266358396,107800.86959293226,20060.177144392826,21175.148508271806,17655.691112994187,16809.60647359551
NAT-14,88485.76290513917,1004436.6626597549,151513.0131111447,92796.87611794699,128697.5195240182,79541.87510403972
NAT-141,105645.56340615558,67023.76129509338,79837.68958852715,54861.71274588873,41778.93434783832,52520.07291021963
NAT-142,46775.27242106766,55289.34534882456,52656.78807763206,28618.03638905669,22751.16286726923,55573.8655520022
NAT-143,15555.023618579735,55097.848114772554,11581.300806498231,8386.707444018255,12028.294200349636,18601.021947243087
NAT-145,3579.7080929228605,4327.571248677969,3939.2578033012974,3866.173315058634,3870.6138497431107,5398.209680649466
NAT-146,6344.494765667218,44332.95577089964,6525.377020948912,4894.500187190437,3393.1354815892596,5259.691833122643
NAT-149,7486.73862591371,77224.38514529042,13688.868348274626,290542.60406722844,30129.947212235787,20961.860898541065
NAT-15,8123257.718507746,10645307.565095989,12169240.538618766,37089691.790074706,8828362.451271525,18934050.076463748
NAT-154,3284.5549425587956,113533.44628884555,4722.531332902208,1748.4689154678917,2011.278778186523,2614.877943718294
NAT-155,5815952.0774237225,235257.81625457772,5898062.114171271,1386505.381194053,4347844.872064057,443407.9365746445
NAT-157,34904.423208177424,38188.86528652339,46657.03879261976,63083.274115014254,28384.249974799997,25770.457921762532
NAT-158,77662.35509578609,392026.16488818766,244434.31807732506,759764.8283717175,98928.29658471343,146782.18792571677
NAT-16,151811.38588682353,72204.5472371695,97815.58074843176,507605.6870997989,87649.62360645046,222316.0124154145
NAT-161,86352.722332241,188256.75803216686,127594.10409504865,85247.40216423232,102613.66256449063,139541.0372474117
NAT-163,4377.758463942909,48213.49229948458,6348.876516758088,8384.475802469915,4962.140010062111,12378.22810920462
NAT-165,51076.560188262825,4776.197361241419,3552.0274858375847,4848.822925823724,2735.3613081915746,50194.337105772094
NAT-166,136425.79925612904,246366.2702101697,206545.82078545884,193261.71853214817,157279.76945752965,178641.33217330772
NAT-167,6466600.541481665,7051490.198121206,12404621.027618386,3935850.071616526,5823072.687118647,4665137.554801356
NAT-168,4237101.705836944,3900704.350299832,3007373.7243561666,501113.1552672688,2631395.3617554205,961960.0801653694
NAT-169,2801425.826026635,2674847.5470970524,2500211.4910880867,1703327.3497418615,1166020.788372113,2992109.1837827903
NAT-17,365695.36898637476,196367.27904503024,432282.03601585847,644610.9472824599,417410.7355799359,509357.81437743804
NAT-170,60358.7077878699,29960.20793564708,58965.241844119344,172724.46388957763,58677.99050509838,80434.81212509284
NAT-171,45617.91797352705,1656494.2761888439,257459.62690853735,45862.39504435365,838003.1195674094,57779.7763692037
NAT-172,3321899.339768488,190342.73067070858,3234613.9240984963,3540078.51723625,3472435.5878491285,126074.74886422895
NAT-173,1260634.8608678768,1061652.0501521325,2070258.4353999032,780222.057035777,1693454.7537667889,2352603.0055128117
NAT-175,18281.163257381424,94322.92799987664,12786.766491471628,5007.801894057323,6064.4394901526875,20214.52279555966
NAT-176,17891.49671717614,8290.861694174555,34778.54004807921,128065.8303750095,26099.935275872595,37200.689980600895
NAT-178,2102.283269946258,1032.9387408469747,1418.8998670441172,3743.7061247970587,4072.548734885357,3261.6147066592594
NAT-179,14946.665383986177,102892.02959790532,23096.90705768622,102403.55842705524,14511.645599748677,22086.40261472319
NAT-18,1477.727687370794,38084.52626086988,10023.806227638206,194607.1393446055,4343.614910220885,15975.4991708106
NAT-181,75935.14537561433,146871.83764463742,73585.20386313235,59679.446873101646,51706.83083200239,79746.5021909664
NAT-182,34392.37612280621,76660.06024267156,47457.683741012625,26856.274406811015,30150.95015527786,32366.393181985746
NAT-185,11929.743790219214,14793.865444076924,4304.736138094395,3367.98944431754,2127.457853848101,3280.863907406635
NAT-187,3449.710512444409,6379.3836405904585,3772.2729809964117,3809.3986136666354,2422.9018526956406,5479.668142998453
NAT-188,13331485.483930124,14401056.233282112,13740118.838290524,2748846.823324826,11352704.459527154,626740.9984809416
NAT-19,27987.05869125986,11784.547985864745,39781.51904398107,144839.78909772183,17504.022151224122,21895.042112383948
NAT-190,44557.132131678205,2866210.2240843317,58698.667661547894,13792.969481546526,71419.0621675309,38410.0046841984
NAT-197,26459.48165884761,6948.889314749608,4461.649795424902,3785.059075912377,2458.595281616623,7533.75046740413
NAT-198,52315.50665443541,666281.5781194994,59342.18957381761,39881.369514608545,62544.69468801656,54043.84268036311
NAT-2,1807023.3565247455,35672.86180629484,3823626.889668249,3705829.9909920017,2285028.035513634,906216.53448438
NAT-20,237289.2035387092,140568.49096888275,179969.81242485403,228328.7513531549,605524.8679308742,238518.18954129412
NAT-200,85186.08955232144,87011.43313424301,41859.129057567734,26917.295924883067,51689.19754208575,137865.7611818053
NAT-201,8897297.67065689,11824310.708631674,7873157.054892892,26405269.243585877,9683527.385570753,26845581.859267693
NAT-203,253983.96432427652,4071024.6489532115,330768.23736783967,279778.7327009087,330536.01811521786,265723.7838622581
NAT-205,121418.62822007792,193447.3830960829,88379.33397362122,63172.3148308147,72323.98212323515,185859.70512631812
NAT-206,12071595.110923959,3590525.402111278,12389297.634901546,4905174.1694784695,9891662.632633692,13184231.211475467
NAT-209,15063241.825271586,5231837.108579346,16761499.354152795,9650907.556133132,10233657.275399022,8717144.890011208
NAT-21,180735.26910554164,168410.1878454889,133889.41025826524,588863.8879032849,187057.35708260155,253460.40302819357
NAT-210,24108969.152122412,15836000.07007775,35607155.44240122,13248636.135113157,24326318.55347735,33445361.344587386
NAT-212,788698.0653045912,1605281.875544843,2135075.306160905,9563554.858750915,3108992.2510859147,2407450.9665378537
NAT-217,44557.472214052395,274369.10780363594,43362.39000811844,47077.96206718395,35977.171823943485,43920.74573547847
NAT-218,5113056.704507845,91939.15149404417,6593781.14700592,1836959.6824341915,6219599.312387357,8567734.325761883
NAT-22,8642.06434522975,12127.705489964006,8732.817219721917,96245.27252060638,10429.45740597501,12916.094134988316
NAT-220,80317.93098835414,283084.4692622803,82529.93406356731,53734.73375164139,73196.27167894552,84557.90840820046
NAT-221,107828.6576969,590186.1412754002,323260.4375385253,132872.96359493016,645365.5048122635,218003.1529262777
NAT-222,13400.703247022117,1230583.4119817526,27973.100211835135,8152.677123341003,67115.03149990777,15724.65255706736
NAT-224,87799.81349580026,419921.04782783997,97694.42764159637,52215.09152970481,101443.74077841481,208093.75060313937
NAT-225,216116.98069906136,243256.68186811596,301672.38857578277,189924.08885247374,476224.6871373203,644239.2936173615
NAT-23,185888.87269150547,27133.218337724556,27228.547300412112,141922.22833451198,52996.39537302184,78814.25787461824
NAT-231,39808.81090329951,27680.792410890423,44913.32861212235,44292.54695484474,31104.178609005197,37661.04014993261
NAT-232,52916.48346487182,5028717.8188222395,109112.38936474713,24824.7830000316,297479.6056228984,66109.21002766612
NAT-236,20271.079044865975,6596.002900666399,2566.6026230842394,1997.201317082385,1806.6747939050815,3575.0715939288084
NAT-237,10633.000894129382,320174.7848695679,8048.908909527544,9674.329331514395,13567.912309839594,5518.807819923572
NAT-238,19719.804299493233,539447.2520935262,27567.93794491423,13261.87762487588,16425.73630861198,19851.347156633557
NAT-239,141481.88076156098,77596.35404119414,101801.3512082249,90045.73011696168,257380.7706880214,135287.52637034922
NAT-24,1172229.422191797,1807143.3638713413,4703709.470516241,5515717.558932537,56554.12496812203,1179110.5741942902
NAT-241,5009.148807687288,21549.252889682215,11379.500167711896,5139.86360768126,14528.089918534364,14765.086810873392
NAT-242,96776.26441664383,3372959.2445061165,228065.6710008749,146166.360965207,181627.1255984754,182681.8468213192
NAT-245,12301.130041880586,390471.50503749977,21317.011361630688,9392.74987658668,12903.670189027154,13351.02209035355
NAT-248,304701.57366608776,10188.137540488013,7727.253243431147,19151.70656861927,5966.287427034744,14724.706930380902
NAT-249,292269.15501497977,17292.51058955817,46821.16910733049,30132.192205336352,33475.62964345592,88323.60391634495
NAT-252,22855.136508829633,1758043.8836830712,24094.71408603247,11135.268272735912,17498.43116018047,25508.288502692732
NAT-253,6775491.042012989,1058956.6129891314,1751084.6314724777,212946.62721521495,771167.4343055347,543932.9414456711
NAT-255,14716.2843228933,13097337.834495738,45912.77261912686,26963.177961305613,100515.97125923575,5245.901757817268
NAT-258,1518.1401377203733,7670.211919855825,2109.1951676244107,4589.579132458061,1916.2485941818134,6686.715884719178
NAT-259,1889.0011878202909,1077.4774239771896,2066.6241449817885,3825.5903114565413,4333.411962208327,9407.581638341298
NAT-26,74319.0785732762,63612.966997672425,70256.44864433048,1089714.460124273,27882.95034880786,100142.22425394449
NAT-269,37509.89146133505,89793.43834062196,48449.4820901233,34713.66901485492,31092.91157305335,46525.313424402484
NAT-271,7315.349669798798,493289.653128621,17756.12814006885,12686.188995290762,11209.1601810389,12060.204647649736
NAT-272,779202.0491432686,8535938.55878094,892297.9905369302,972150.6486604846,943460.9489884452,1661773.6804803915
NAT-276,218277.72983567067,122559.63530378268,849320.8514017613,49743509.018902026,73998.30731783007,168674.16915165758
NAT-278,721440.6177939014,10155023.501634965,1293196.0041662753,540405.4070290838,1476274.9426136736,277576.50232555036
NAT-28,408606.26525252155,241085.07553316906,54729.16647508655,525409.5979011274,38459.382590316316,99368.9355485971
NAT-280,10749.316409255218,1342865.649638674,16417.455237789876,8500.279126758525,27999.040005028124,19033.37812313025
NAT-282,13724478.214898126,12222639.660522925,22935853.087707803,193465662.67761317,17106890.83217807,37016625.916422434
NAT-284,70495.23548458426,370710.6174765646,73193.4550232308,69191.06662526968,65674.49428524637,70698.38963516669
NAT-288,1186.1689313778204,195190.64181583596,4343.71870268399,1212.4889041199997,7340.481123761556,3458.1279300153033
NAT-290,34696.65890596331,2986.5144377799197,9160.738119054984,59866.67332659862,95282.68987689288,7018.205457118632
NAT-291,172997.3564865414,76551.06715611875,150300.52113831183,235087.85241571287,340991.5310440018,337462.27701582044
NAT-3,307236.73400509794,180051.25109338792,278731.51196379564,759547.6839714688,360683.22088370635,352538.996065765
NAT-30,28074863.033480927,427651.69620477513,1193498.193918395,4214271.094824511,106773.36871359468,356794.59137933556
NAT-32,2654.3023144573276,1310.10362389604,1673.2410676632337,17084.81229805056,1205.4339503050162,8842.772287154741
NAT-33,160288.44925615902,85744.04159454463,173120.2421610129,248187.04124680455,110862.9371130141,212793.3258702437
NAT-34,272826.15842562786,311887.00448082504,345724.8689700738,202077.63366714306,295059.1228390733,2082892.924024924
NAT-39,18661.051488301877,709499.4238810628,29469.977705682075,5018.195627037136,19882.516290731128,28383.078502864275
NAT-4,29840.24342118703,40294.185489876145,42839.30256249149,86133.5562234531,25895.290365305747,20664.87229326933
NAT-40,15749.78955288462,162108.3544859844,180882.4393235334,16031.394285598331,17249.69033267319,38842.6889290966
NAT-41,8835.077352025492,291760.05749995605,12789.812061190927,9678.483515227757,7279.064266267701,19212.530649393768
NAT-417,653.9136056643526,175941.28477529666,1615.5112282861105,2994.546258997985,1686.4785670162898,2365.7657275481556
NAT-422,8431703.192703452,3644053.1723766453,9629359.383059947,11588795.653524473,8513496.016390378,13715749.465518247
NAT-43,5861.174120441977,34020.29881262618,2952.4931675044813,2341.507892184628,1587.6125857404115,3740.2695077857397
NAT-430,1266.5972699465487,139996.93579600562,2209.5003457675516,11539.198847602389,2467.574233187965,5821.131251804246
NAT-441,7720679.92145617,5727658.844140292,7270509.843353108,4043409.138610397,5688283.92911631,8277827.562836133
NAT-45,115215.28818680492,308085.881042728,89568.38758830348,69951.85936536366,66269.34737404341,146642.49165230434
NAT-453,420.4782930427639,2142390.81457503,2984.003736369599,1488.8737103242038,6001.472102294006,9727.615895952571
NAT-46,73185.31913705193,58011.6598572978,276879.9591340232,49275491.451671414,25148.85179675428,118265.08530344955
NAT-5,954813.3133283653,394271.8439937125,554865.4640879118,539591.6160981986,560155.8601905531,1553498.9063913904
NAT-501,11968.375867450459,77645.98056198511,16432.521805688186,19440.580807741197,12159.542438938633,8755.974929899527
NAT-509,5771.984547534485,21121.761216503546,5136.850072518763,1864.3961016975372,27240.91433801787,24103.576247249865
NAT-510,5294.275027981514,27243.332310729864,7091.475887976955,1157.2583430261002,14847.1432129417,20732.571507692843
NAT-52,33120.94300072987,152756.5384956042,32323.653054637045,18115.926972342393,30900.825874596052,28257.091715822426
NAT-53,2052.411238655579,174803.1881766414,4950.464236004157,2190.1151859304714,4695.8883228008035,10241.6804828112
NAT-535,19840.70099450798,7373.218438561991,6700.529692583151,4258.522769589241,5154.890654637908,5777.228771248789
NAT-54,462083.545901505,39605522.93745856,685294.3612562716,373276.8583457106,607835.6588187966,387766.94649221306
NAT-55,14371.61655108028,110522.41564201462,25660.693342409242,12593.368732174782,11693.504714673196,21914.886824696514
NAT-575,4113964.408955367,110047.27406911053,3669698.6501768064,2678387.2015519678,2583086.7288968847,18553628.10905316
NAT-6,12045288.942837883,3173254.8716808455,7272836.012853175,385163.629274018,2541046.9243002627,1516013.0787034356
NAT-60,30708542.060725264,17753819.609742004,41607592.99450461,30817597.64607523,27778187.11988108,46989789.189073995
NAT-61,37147.959417210506,96164.22320550954,58664.48716296051,993993.5820158495,65358.426546774695,137902.3485686395
NAT-62,54133.8567267823,609105.1858874818,65939.16759483848,49523.599189392524,55168.0156179728,59792.09184067132
NAT-64,1557154.1840867333,30992826.468802463,13733219.171925059,95959347.6140506,858404.317068017,5476373.974614234
NAT-66,9211.142099484508,1776281.8017847745,26611.087843049634,11508.985559902058,20492.078752156864,9826.147112298713
NAT-67,719277.0463096256,1868258.4183563567,1098816.5622920007,10017568.6572568,777523.0446730831,1640501.5779794916
NAT-68,12395.669178607857,45658.05212120175,12866.055495531358,29586.07413078181,11622.116903585016,17200.476645990067
NAT-686,14246.026452317403,25186.82334376871,35309.69758107313,13397.2090075066,45003.66253771214,104621.34171285071
NAT-69,13002.669589152438,345187.31628469314,34597.442144367094,126478.07816004375,15032.045913751288,35290.83176527245
NAT-7,10859083.976523971,3888004.7535772054,8809879.058650697,901036.3502337203,4086087.709637437,5056820.789900457
NAT-70,5220.629772026253,24419.5234348479,10327.077253916761,41284.34848109331,9003.799232037294,9827.163476335129
NAT-71,3668.651159030433,997512.7666059585,20376.698814932468,12313.034289860008,14450.254227556343,17624.03674095472
NAT-72,20376.56786792637,272845.0549638864,46993.23897773066,38831.82077920365,26830.023645237678,24768.83346985242
NAT-74,70664.54023721973,423767.79235489276,76444.71121066768,60669.06582248998,81576.39892766096,74954.03330796205
NAT-75,864908.8234244823,362353.10396873526,1403637.5099704629,21230977.073943615,848615.3713258195,1587778.2675553632
