bin,SRR3963457,SRR3963458,SRR3963498,SRR3963571,SRR3963599,SRR3963622,SRR3963658,SRR3963804,SRR3963805,SRR3963982,SRR3964650
IN-1,0.04635896642864421,0.043554068997244774,0.23490988407220406,0.1980347918370027,0.0762196358748247,0.037840899824214826,0.0439683402102701,0.03602519862842749,0.1862546525577368,0.06704102977238102,0.0854109795983963
IN-11,0.0008614386307620434,0.0010908490242633499,0.0006773411090057998,0.0008727345173560782,0.0008592795298160657,0.0006418085203112108,0.0007208815101992513,0.0009333589339362084,0.0003383093766578294,0.0007445691410115224,0.0006506815247593486
IN-12,0.0022769095796590514,0.006910700536871224,0.003267265302436541,0.002415934446206401,0.0013510562180547047,0.0012937715289985136,0.0014684654903803981,0.0013094873277257448,0.0033101983518240233,0.01616351581611382,0.007288502988703486
IN-13,0.0,0.0,0.0,0.03627248494368864,0.0,0.0,0.0,0.0,0.0,0.004397448804308224,0.036769283960322696
IN-15,0.0021629404549775104,0.0064098556298287064,0.006661782219478106,0.0034332234660241264,0.00614309915614739,0.010263531334511815,0.005114325016354271,0.0024912720088469554,0.007222492211015092,0.0024468967318271567,0.003167225904603373
IN-16,0.008322277849153372,0.01837185589136603,0.01460901481817415,0.017116952414368364,0.049935381367342206,0.010364182365094942,0.02471619638319872,0.006876098653569879,0.011062167363342312,0.018611664490682394,0.013912868583566947
IN-18,0.0021816846454524893,0.0007421682742928515,0.0070221064847838565,0.0060815207200768185,0.006273011355445096,0.0019166962148444038,0.006005949229482251,0.009783942245756289,0.011944771913359806,0.0016746250831877075,0.004517996868669877
IN-2,0.0,0.0,0.006014736795069568,0.003704737117744191,0.0,0.0,0.0,0.0,0.0,0.0026567580405428824,0.0008957197657190134
IN-20,0.00026851219231588934,0.00019221494025105493,0.0005614837594134403,0.0004180006566039669,0.000557384289064099,0.00026480210033315494,0.00027926182519180995,0.0010324440971369434,0.0015204686905744894,0.0005167580647020314,0.0008721015706712685
IN-22,0.0,0.0,0.0,0.0002355927800546049,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN-23,0.0,0.0,0.0,0.0,0.0007882710211268838,0.0,0.0,0.0,0.0,0.0,0.0
IN-25,0.002102150468190882,0.07282949129416577,0.009106827076597988,0.008971434853572985,0.05475823569985532,0.011417800023444355,0.007149775496045265,0.005617732469438855,0.007110449460591585,0.0055996400271316905,0.004422981739932621
IN-28,0.00537018845667269,0.0012056618178176422,0.0,0.0,0.0023239459265836024,0.0035417455851568186,0.013497234927796547,0.0,0.0,0.0,0.0055042211739856186
IN-29,0.06498576546717338,0.000823552249861734,0.016141749095634456,0.005038077893041501,0.002158307648196403,0.0035750636338425317,0.002227626214282326,0.0020781057889094224,0.0012460879064657608,0.0008241378673917191,0.001030844313435557
IN-32,0.004621324828424002,0.0050765439731181965,0.0056292588558645665,0.004886844456192789,0.00544945349968841,0.004737871548133993,0.00506523024358463,0.004594126550660901,0.004753952199179054,0.003348916153560585,0.0043834065177795764
IN-40,0.027932938453672732,0.013437532403157903,0.08577481144881907,0.06637005763586222,0.03037379369292233,0.038994446897459116,0.04734971648411994,0.040939481293034166,0.0,0.03415897876485729,0.015136864771512909
IN-5,0.002179223541447521,0.0007118668533126803,0.0010798099281756842,0.0012790778476728716,0.0010978619044990899,0.0036171473646397856,0.002467256311670421,0.002592441022958851,0.00376775393445117,0.00120796608449749,0.0029690376309053934
IN-6,0.007876275693397083,0.005719524264871389,0.013864554773187968,0.01976521735366804,0.011699449000889232,0.006320511565469182,0.011981654556902123,0.005056192592253258,0.015678132820404887,0.008342763153777974,0.007858578717709912
IN-7,0.050610111120432205,0.19419914082518444,0.030298983175724357,0.10766398951666008,0.0651724670589359,0.0,0.0,0.009565304749256839,0.0,0.026437229636070203,0.020232852333024444
IN-8,0.0,0.0,0.0,0.0,0.012859632220897583,0.0,0.0,0.0,0.0,0.003085574189513969,0.00516803121725681
IN-9,0.03778375924018084,0.04297814420434719,0.0340107508970809,0.04613472521468764,0.030736013028368866,0.028137815097942,0.029795817709382205,0.039061789063928286,0.036672736732091295,0.028986896173078903,0.034175076441857334
IN-912,0.018038523770852403,0.03738467857567753,0.04576877369801854,0.05473229321086342,0.10409677002202446,0.070696931502436,0.056316943727145415,0.02250724765352035,0.03868573649934948,0.01837375949283582,0.026895604895626257
IN-922,0.03493634331071848,0.007574968710722035,0.06654208187785549,0.04343596680155805,0.05744589126681589,0.08422438836720007,0.049569285079332455,0.03939050966757602,0.07861133842935587,0.03873401737942635,0.02714420185747481
IN-928,0.008268330921412735,0.00864163019007446,0.013663237825687187,0.011973490139921677,0.01251472198066589,0.0055999828980010736,0.009594783778094067,0.014911045285113968,0.006647687171426602,0.006663828639609301,0.008833017718778048
deep-0018,0.01069170961567838,0.012673010349697662,0.01029740974370213,0.02144786976795176,0.013063324266949995,0.0019219215416576886,0.0027750437725192634,0.0032874948100661983,0.006220679476474942,0.0015607941329472384,0.009283302259618745
deep-0036,0.0066675769117244925,0.0049661996842659374,0.005913838615345419,0.010192589611718482,0.009265022372746685,0.0038463486636466752,0.006645444229171726,0.004695430996687808,0.008423096156485692,0.002680773748794793,0.006103022780441994
deep-0045,0.013315084058219677,0.013986815093482442,0.053339754127887155,0.05704057855234426,0.017028623371532107,0.010005422493216187,0.016864817705026118,0.011755572165825907,0.04168685096862874,0.00864296391158395,0.017199770591966892
deep-0070,0.0016109912872121653,0.0021658700418009697,0.003617885616464606,0.003550962810651708,0.006957568767488205,0.005109582843385642,0.00699715719675875,0.0015043593849402865,0.0071262961517135105,0.0075885431153658025,0.013332930027237847
deep-0126,0.016920135467212164,0.01962088499950979,0.03222495916701956,0.03872629725881402,0.009372162003915906,0.011676756214791017,0.01119894912664323,0.028000074910239918,0.029830954615402548,0.006758205559121328,0.010261689621986418
deep-0165,0.0,0.0,0.0,0.004546892495554716,0.0,0.0,0.0,0.0,0.0,0.0,0.0033831400222818905
deep-0166,0.0015485092502435988,0.0024943910556371506,0.002466189431261017,0.0018050570574699287,0.0028856902141863434,0.0019920462103539074,0.0035380337224369856,0.0015744761413470148,0.000856800738137844,0.0011283911274675524,0.0019352978907081727
deep-0169,0.016638789824594286,0.0038862512454145826,0.00034571439467595875,0.0,0.0023310844231224453,0.0019276656715299695,0.001159116922577463,0.011440023544899182,0.003506958610932897,0.00728263987818106,0.006505588443999474
deep-0176,0.00018193847606940463,0.0006991476461299937,0.0017935840442440275,0.00011277562665136026,0.0,2.6907121938281722e-05,0.0,7.353458113773345e-05,0.0006152299195533795,9.082111939561705e-05,2.8840534147796938e-05
deep-0210,0.0005525834302866972,0.0004449835804759431,0.00015381594889860755,0.0015704157200379396,0.0001498364253563266,0.00013410928788567,0.0003217063051578899,0.0012559803457316946,0.0018838983101459818,0.0004275082650906315,0.0005036434585581381
deep-0255,0.0,0.0,0.0,0.0,0.0,0.0,0.001023096207034201,0.0,0.0,0.0,5.8551450139798805e-06
deep-0283,0.0018877396243130768,0.0012810107212160794,0.0014030141319585241,0.002165875052345456,0.0034373855348187156,0.001846939603797107,0.0017894442846408127,0.003449723436431808,0.002726257275742282,0.0038330781204790982,0.005104005540308831
deep-0285,0.0002448854019546781,6.713881948395133e-05,4.4947785460327634e-05,7.196498916954825e-05,0.00011959792355463796,7.191139107091533e-05,9.580884820919632e-05,0.0003230250659229433,0.00015824554342901617,3.381009149408856e-05,6.969934615472152e-05
deep-0293,0.0004576236700842169,0.004418024949413607,0.009936000370729711,0.00043060426551615183,0.001874419974795872,0.0013715632222073742,0.0011881447747465494,0.0013615224838058788,0.0019144463851899017,0.0008491766649705772,0.0015801815404599894
deep-0307,0.06042460380734442,0.06962166849722909,0.04615932371094761,0.07426566398531081,0.07730457491773703,0.048658055275763425,0.04134539930930814,0.06229942963273682,0.0175555395063822,0.031659154305098434,0.04076927944281296
deep-0314,0.006355264966421945,0.005002151070185652,0.0113642371974233,0.021370538659851394,0.007079637132732481,0.007200255959407349,0.008342194024636117,0.006097627288628501,0.01071620474107064,0.004561744736231047,0.005683262815895254
deep-0338,0.005235288778715156,0.001829684937981997,0.003237092069048891,0.0052452236403796575,0.005151656363572954,0.0060851834169238506,0.005129039405221954,0.002853997795904182,0.004901608534003362,0.0033191338881677925,0.00441464002173238
deep-0351,0.001383363374196946,0.0005010328208489909,0.0010351031114821988,0.0012558260885718263,0.0017832325167858871,0.0035964027980589877,0.00162002289078666,0.0007506948512342724,0.0009280330130506394,0.0005707908535942046,0.0008057438686699929
deep-0373,0.003882414893922097,0.00013499728365555424,0.0009975310291056613,0.000980062061072083,0.0,0.0027915562530969784,0.00022024529219330475,0.003075462627071278,0.003389452648187341,0.0008674410709626443,0.0010767186551140034
deep-0383,0.0006036259983650962,9.693179042448672e-05,0.0006995147720597043,0.0010194773269225795,0.0019780074576331544,0.00034579483881950134,0.0009877046914279106,0.0,0.0,0.003199401041585823,0.00111760255767679
deep-0399,0.006546897951808374,0.0022933108763000276,0.008598048681370098,0.0,0.005884918787062346,0.004670260810909568,0.0,0.0,0.0,0.0011921026727163431,0.0007060301452858139
deep-0434,0.005876997587425701,0.00486747436662049,0.09142795466096405,0.03201977006905305,0.007930294266726956,0.009208905101011853,0.02009364041932304,0.003036166502651916,0.05359302633607309,0.03414933429381348,0.023800212042522147
deep-0457,0.01835624672686824,0.008511436241081914,0.04088693073824946,0.02556549188869235,0.021645546497470965,0.02751544104030494,0.009612401993920527,0.017355198347080943,0.034423490257823694,0.0127218102568212,0.01454582257254905
deep-0466,0.0002212013348715296,0.0006571643668351857,0.0012048484085509506,0.0,0.0,4.9753105390931235e-05,0.0002209017477789799,0.0007267520138115124,0.0,0.0001120515740396896,8.81182391222965e-05
deep-0478,0.005947689477198578,0.00014712750021709026,0.00027334473651394024,0.00074679307148638,0.0011033710345811827,0.0005683556758749838,0.0004697544759861375,0.001044444651050346,0.0013238247285683304,0.0009444090136163193,0.0008434432700687121
deep-0489,0.003185875891691527,0.0013587210570545865,0.0030709608156055225,0.005024193093928179,0.0018441961353980027,0.0031483991160375212,0.0038759885783198936,0.0016788794248380151,0.0031122554700461044,0.0008463489569911865,0.0016842372780550925
deep-0505,0.013724912734822866,0.02310503179954256,0.024875942634569027,0.018031082695626297,0.018890293936211697,0.020895296529550793,0.018763887435976928,0.00986887167776809,0.01564243887091599,0.013410002128249165,0.016817625127106994
deep-0509,0.0003485994210103769,0.002081906014051616,0.0003438410402403575,0.0007470574442999993,0.002212815032097347,0.0007688197895983425,0.0002869239101807599,0.0015893791948704535,0.0006146092087323158,0.00017038834594368857,0.0003935958492268725
deep-0523,0.0037550835485322762,0.004009390196173484,0.0031120139325385094,0.002583453809677225,0.003830510724466264,0.002943326200614051,0.002153904083013371,0.0012845607711791478,0.003904688243654213,0.0013197562803326398,0.0027042198908432827
deep-0539,0.004487650308285136,0.0025323146704181684,0.008250329923582357,0.006906886015806095,0.006513238790510055,0.0035582310943645273,0.007541809810184919,0.0036763949350170333,0.008057651664561375,0.00593727680516296,0.007007001200904079
deep-0553,0.004853002824282352,0.0017151442484692506,0.008606169718771204,0.000928344315699406,0.0052488424697979645,0.0,0.0009672353214592193,0.00810788430837817,0.0028281944962912225,0.0014315386413932545,0.0023319490527813486
deep-0564,0.00020583346853085416,0.0028849647314917863,0.00297927080820034,0.000523856066724168,0.00042110060347149266,0.0004226937399685877,0.00014483405215136882,0.00025509701170036266,0.00047668149581900376,0.0005098610323571735,0.0005628720106530126
deep-0586,0.03070097532814304,0.040211340867062614,0.051817406340268386,0.05116756288272528,0.05489649153286532,0.02354873047807246,0.04504880724002757,0.043552060851804235,0.017718563837668337,0.022704132502574973,0.03617607357050199
deep-0592,0.0024726279262223404,0.0013533524523676001,0.0009469728396163374,0.0011491778253977486,0.0015323976401297337,0.001213598313792894,0.000406497299000798,0.0010626871364962345,0.0017326205209923285,0.0002890852257873118,0.0007808349808819859
deep-0617,0.0007678885925862455,0.0004078659399965708,0.00045569545670085757,0.0007332529586481566,0.0007119319921441769,0.0006459059390051689,0.0015331043359549906,0.0004693224741155096,0.0005346614880420607,0.000697467308553929,0.0008534380511935727
