bin,ERR598999,ERR599020,ERR599033,ERR599055,ERR599071,ERR599072,ERR599083,ERR599085,ERR599096,ERR599128,ERR599132
SP-1,0.0,0.000326822693505647,5.193627114071444e-05,0.0,0.00014692274547222764,5.041172811724519e-05,0.0,0.0005036458120085095,4.182473814440015e-06,0.0,9.954515623851805e-05
SP-10,0.0,0.0028698368166908588,0.0,0.0,0.0,0.003255319578022282,0.0,0.0,0.0,0.0,0.0
SP-104,0.0004613889603595526,6.555978985717266e-05,0.0,0.00070692710811899,0.00031550164367546936,0.00016691280062147153,0.0,0.0,0.0004477149546794263,0.0001123167985008703,0.00026705193533311275
SP-109,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.014038127692981931,0.0,0.0
SP-11,0.0,0.0032715270140992233,0.011695327881826548,0.01615699542354953,0.0012943842611962504,0.00030236031749103303,0.0,0.003096668717091563,0.006009165862811,0.0,0.0
SP-112,0.0004259911746521877,0.0002714232109164259,0.00024240229154672712,0.0009680817076189335,0.00021833230879144877,0.00039020539154410467,0.0005656187070931198,0.0,0.00040629796771791894,0.0,0.00041717253179741404
SP-118,0.1376190498281462,0.01675758945351922,0.13901023331992185,0.0076915411313924235,0.009805573874114881,0.0531834790684542,0.12502491863254403,0.009258363747306745,0.13303105229122691,0.00487394963890532,0.0024171907375722212
SP-119,0.0,0.0003917455621954052,0.0008214872666450153,0.0009836662575692435,0.0008248323320210447,0.0004990948327594809,0.0009515894798662742,0.0,0.0,0.0008658705365431473,0.0002619649785769163
SP-121,0.0,0.0,0.0,0.0,0.0007006664413656722,0.0007957931727724912,0.002496879234238006,0.0,0.0,0.007960035268933423,0.004397800853728156
SP-123,0.02109069127579679,0.05110178039118299,0.02328297860474898,0.05046988861705385,0.06875155642294432,0.08287369826219954,0.02491381090977499,0.05073350726885608,0.019346745609761847,0.02102874624286298,0.05463131737366632
SP-125,0.0,0.004985946956614346,0.0,0.03360559915282304,0.007563382871844999,0.004735369557442918,0.0,0.0201810996730725,0.0,0.07616424968396583,0.11489384811270956
SP-126,0.008943211768028113,0.004582990788064039,0.008111609453575263,0.0,0.01012702815888419,0.014782554675112854,0.007999186621768713,0.010172391165927525,0.008106632081964563,0.019190595846503577,0.009251160002646626
SP-131,0.0,0.0,0.00029773883911464715,0.0,0.0007581391321886747,0.0,0.0002829890398005421,0.0,0.0002653648133026584,0.0,0.0
SP-133,0.05395184138658135,0.07941287798331677,0.041736666039151285,0.033115650882020904,0.07314107575043961,0.04453603654541648,0.049229343594959986,0.0721893750038713,0.05240226832439463,0.04154208968624598,0.04385658549883271
SP-138,0.0,0.00016964309499100833,0.00010433874207533796,0.0,5.636089350274463e-05,0.00021768675024312094,0.0,0.0005326029730538999,0.0,0.0,0.0
SP-140,2.763074679007627e-05,0.0,0.0,0.0,0.0006837141162182259,0.0,0.0021858237086428375,0.0,0.0011269432812299777,0.0,0.0
SP-144,0.008820719753682772,0.005013348487241682,0.004384460591370589,0.0,0.005888329054862487,0.003295627301281376,0.002983387661204004,0.007538316608603629,0.008246845305995733,0.0,0.0018080121772589774
SP-149,0.0,0.0,0.0,0.002207533249345552,0.001906229823554827,0.00016737819680481738,0.0,0.002859596646012351,0.0,0.0016786226829240657,0.0014870893833480515
SP-158,0.002589353410149106,0.0071912895197919595,0.0032111753070922827,0.0,0.005537398524462025,0.005753190460587029,0.003319353783836784,0.0,0.006724836655573143,0.0,0.0
SP-159,0.02753631744870342,0.032066033504887285,0.02628366899844241,0.03926787909380948,0.042809373945551975,0.014056438793473769,0.03521244007337302,0.0336355738224908,0.03385189348004929,0.04815874040834375,0.04123731529788428
SP-16,0.002533896788094789,0.003184890537371645,0.0034401072904214863,0.0035606798231760453,0.006302190263495809,0.02354385735361168,0.002510045885365606,0.011946881858725404,0.0033373462116963607,0.00918785527393763,0.009142051764739052
SP-161,0.039387513642507525,0.058879998459439455,0.03836325495672258,0.051866755803415356,0.07040818679187642,0.04257115426446982,0.028786150635071693,0.11710904159683337,0.033043676444290807,0.03388425365218105,0.08513020069411681
SP-162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000147122721917508
SP-163,0.04363825067111108,0.00454901144543574,0.07918075723350793,0.023721533246034158,0.005469672859426122,0.02325625330581929,0.05738440585150365,0.008447771579849748,0.07900141719876148,0.021115975826611063,0.015169717186508088
SP-169,0.005545015663065593,0.00527962194286681,0.005383160364865433,0.005786214977686835,0.004130150090573659,0.005516432016255226,0.004836367642168543,0.003931394400279031,0.005410294320933017,0.0049683075045955155,0.004592285317622374
SP-17,0.0019310435528663045,0.019217249203745804,0.0011196132720584016,0.0,0.0030230233042561052,0.004720558853843916,0.0015084732378469116,0.007136359809397505,0.00222124439815906,0.013460116405721097,0.003083899716082102
SP-171,0.0006097854443493,0.0,0.000718277715051574,0.0,0.0,0.0,0.00013043283331719234,0.0,0.0006282540942385791,0.0,0.0
SP-176,0.0001443927637532845,0.019641330602081956,0.0,0.0,0.03231696696325349,0.007958737248821878,4.8047597319239246e-05,0.05203162230708439,9.490545442665344e-05,0.0,0.0
SP-177,0.008772617538030351,0.005057224226415515,0.008595626914128508,0.005641376449763295,0.00881370254256031,0.0054690267729305365,0.0081257241521879,0.01198996833468761,0.009270156748268926,0.009495344308495633,0.005529237902392303
SP-179,0.0,0.0,0.004401843608710682,0.0,0.001057189592628313,0.0007131941897051268,0.0017004703279742451,0.0,0.0016383415064347635,0.0,0.0
SP-180,0.03295320161134899,0.006960593127903324,0.017730217526630527,0.049651038918423276,0.017164424163654022,0.010034428923233222,0.009079574369524059,0.02463953319885441,0.009057823349011456,0.0,0.0
SP-181,0.0,0.0022282110971700263,0.023134450499388066,0.01587072261387569,0.012367102167197089,0.010259248795518667,0.009877445341373121,0.0,0.02456070531282307,0.00838517227140773,0.004705173651117799
SP-182,0.001287705190198784,0.00012935029798364134,0.0,0.0,0.000189139004060597,0.0,0.0,0.0012922196736398466,0.0,0.00024394037340731865,0.0002044967882543055
SP-183,0.0,0.0,0.0003405259197355348,0.0,0.0,0.0,0.0008427011473897092,0.0,0.000332439358131511,0.0,0.0
SP-186,0.010400382797061129,0.019620192549812038,0.01167680187810841,0.021372756721392595,0.030522346616072404,0.03689925205277821,0.01149194410224604,0.017543433225621703,0.0114517825481556,0.02111583188318572,0.030001857901599614
SP-20,0.009236740838007526,0.0017696898697788439,0.011790706403494087,0.004685162453257136,0.0011873286279790447,0.005938724059330938,0.0060715041422618465,0.0,0.011931264369702125,0.007393363783621772,0.0033875489927570053
SP-224,0.0,0.0,0.0,0.0,6.777482912550212e-05,0.0,0.0,0.0,0.0,0.0,0.0
SP-23,0.0016495907317243814,0.001483845995515429,0.0034188374166178493,0.0017082026612382966,0.0019508360585069717,0.0022740566881697417,0.0013150615172223617,0.004428116245575445,0.002674007584088787,0.002650888801653524,0.0012208156116346608
SP-236,0.0038628740560540417,0.001052218749224431,0.0019014250202450621,0.0012446857652647096,0.0023300556423337102,0.0031091899359321842,0.0024012090899117444,0.0019464278330926117,0.0015664806725596873,0.001320412209584623,0.0014315330849118235
SP-244,0.00344968552290996,0.0122278724843009,0.005136986285347416,0.02180216722853347,0.016918652993302433,0.004647468424709455,0.0,0.016486010855162495,0.004751969363938216,0.0063850140452636536,0.00874941295137395
SP-245,0.012996724501132475,0.009476563332424342,0.017279625420058353,0.006895453253484604,0.014007013122811197,0.011582643527649218,0.016131809988163683,0.014932436329122131,0.016410057472088745,0.005177442093232488,0.007543075027754397
SP-246,5.0618689491626556e-05,3.192062396879699e-05,5.001533437718195e-05,0.0,0.00019050372734782665,0.00023067314094120497,3.2001081728134366e-05,0.0010358278298264341,0.0001488584226673166,0.0,0.0
SP-247,0.0,0.0005571150585162076,0.0,0.0,0.0,0.0002231010663818443,0.0,0.0,0.0,0.0,0.0006520749641234335
SP-251,0.05283197276258105,0.0,0.03942224914626992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SP-252,0.0,0.0,0.0,0.0,0.0,0.0028162044322211314,0.0,0.0,0.0,0.0,0.0
SP-259,0.0038728176038538113,0.008483039026753333,0.004358516928642307,0.01670487833995783,0.012601276172968148,0.004261507488440167,0.004574233122400131,0.018444066190427662,0.004767934199037209,0.016710730570439106,0.01797943341542318
SP-269,0.018561773277185212,0.04372337405051114,0.02361402370102781,0.03144752828175493,0.03928966852752599,0.020161758539940778,0.029463592769978328,0.03402108747797767,0.02952372337282392,0.036112166996508155,0.03050258290565334
SP-288,0.04478950564358012,0.04880796843401385,0.048226636620033396,0.01925110325160207,0.028871720485896618,0.02524483615136597,0.050399170902673485,0.03612247861282779,0.04972119319253598,0.02079894968113473,0.02089496633070634
SP-291,0.003256692241554833,0.0011738777393973023,0.0021028287093754977,0.0,0.0015684868734791723,0.00306945546778078,0.0025571324824158236,0.0014865800054021533,0.002557487970487385,0.0,0.004397332888119689
SP-2982,0.028777151344725378,0.03746434665973827,0.02287194038563131,0.053879835636571886,0.057403729110194986,0.022953518238589394,0.026817900440313534,0.036820297610625136,0.02312035007598706,0.03956520774871149,0.04563251793773874
SP-2999,0.0,0.0,0.0,0.031043516241958165,0.0,0.0019544299389604594,0.0,0.0,0.0,0.0468612903965376,0.02988457760439077
SP-3018,0.002758053717500938,0.009719076564262406,0.007655790644573296,0.0,0.0,0.006693723374733909,0.008160982692190864,0.0,0.02248680662222011,0.0,0.0
SP-302,0.0,0.0035888753285016825,0.011030628119188734,0.040336034055049506,0.043211292718417164,0.011433308530401521,0.00809605134167694,0.0,0.0,0.027050839865783667,0.02101660800029301
SP-3021,0.0007575132206071546,0.0007064583311765083,0.0006184243787833869,0.000712556616047011,0.0005636039519656934,0.0007296586318292006,0.0007120952868435894,0.0009470700065375413,0.0005844000655690271,0.0008334996587654632,0.0007888205643103939
SP-3023,0.00026012009044979996,0.0,0.0003575872161019467,0.0,0.0,0.0,0.0003992510406996162,0.0,0.000268718702856391,0.0,0.0
SP-3030,0.004490719518933424,0.004015073805751489,0.005049151653909589,0.004796125169616791,0.009119776969588683,0.0037062736875809405,0.004639153309262694,0.007756981523939039,0.004570340286535771,0.004404387889749012,0.004311269422680223
SP-3031,0.001572815416360009,0.0014135877235548998,0.0017266224897213437,0.0009611674471794677,0.002044301907641807,0.0008958421129799724,0.001527796782416883,0.0015435280780047838,0.001587818965297326,0.001224373369052831,0.0011087503882481046
SP-3048,0.0033605919150885145,0.0035692252183558083,0.0,0.0,0.0,0.0030006390469662332,0.0036751355970441953,0.007005814122058984,0.004827529749115799,0.0,0.006145525010756109
SP-306,0.00096127089799289,0.002048940972093975,0.0074815653151490994,0.021814622640337962,0.0,0.0029148746600070525,0.008310836304298555,0.0,0.0049774267320547285,0.016483499351849666,0.012875025401490926
SP-3072,0.025141675194298125,0.007380497209383701,0.025897190129964342,0.005075335990120245,0.011604831748175674,0.0074723713678163705,0.024533181996468062,0.01299002362202519,0.024212407403744314,0.005713464736380201,0.005239162641114919
SP-3084,0.0,0.0007195616117480531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SP-3094,0.0038723877799621033,0.03767457464997577,0.0036840854328945797,0.0171552026856019,0.027155595440305533,0.023310507771399806,0.00417970283204383,0.014924723241111874,0.003950059711998184,0.01334883616471575,0.015878562804400694
SP-31,0.0,0.0007935379064106501,0.0,0.0,0.0011994915157899312,0.0,0.0,0.0,0.0108949124555456,0.0036369757539757813,0.0016105860939497304
SP-3103,0.00048007353031764426,0.0,0.0006629873865508183,0.0,0.0,0.0,0.00023594554897366516,0.0,0.0006074102311913607,0.0,0.0
SP-3110,0.008369811044951549,0.0052647320960412716,0.001921533187758994,0.004475444770576615,0.004082964435709443,0.0,0.0016457073503217566,0.0,0.0,0.007366588121184988,0.0024289139688896512
SP-3112,0.006122509718183243,0.0015716157535678324,0.006538671481376826,0.0,0.02063797634244821,0.006782608123071125,0.006948542374334166,0.0,0.007063149171818527,0.0,0.0
SP-3118,0.0,0.0,0.0007046753529221184,0.0,0.0,0.0,0.0014567698413901098,0.0,0.0,0.0,0.0
SP-312,0.008894227376267515,0.010545187302294277,0.006527276143286608,0.009145721850491572,0.01056000219168853,0.011491394030196344,0.007311332756768397,0.022119838480935627,0.0033205936771292855,0.004795821949904907,0.0016241541074885275
SP-32,0.0318813421462298,0.15449359169741192,0.03183175512480041,0.08987703733321867,0.038029791144706594,0.031955615752180325,0.030040865924472165,0.03578961119146048,0.03285531497278758,0.09091202235353857,0.0933995270044865
SP-333,0.04151662025038078,0.023656597930642034,0.04336114550785219,0.04008486339180848,0.01992062668779972,0.0231438369691244,0.03712512410380962,0.022884018236265583,0.043943440046752116,0.04091080449146026,0.038908036431923566
SP-34,8.812319503450345e-05,0.00037069166397708895,0.0,8.799108713557086e-05,0.00012713649385061917,0.00023589894522495973,3.505799138882189e-05,0.00045607857471645916,0.00012844712143051724,5.088356323892745e-05,7.61180249661344e-05
SP-347,0.007015391057415082,0.010656926860350252,0.006127576893167555,0.015076780909635799,0.03636906223734797,0.010521917906728545,0.006424254546756189,0.011799840351373454,0.008747261833871435,0.02281284984127717,0.015764809413625253
SP-35,0.0044945806549904896,0.029695971392206307,0.004850816316694789,0.020475875273927597,0.0033316843931183505,0.003212526976968754,0.004371289970464782,0.0037582221840802574,0.004920857122556126,0.018665210531364225,0.020090537804272387
SP-350,0.4483795840281219,0.3095862139954789,0.4664243881230825,0.7748305442094849,0.24603648015892488,0.48430857734761934,0.4967631233890979,0.26825311186220174,0.471537286914316,0.7323917926137615,0.7418141787477791
SP-354,0.0005696010684113998,0.0,0.0,0.0,0.0012580570601950748,0.0,0.0,0.0,0.0,0.0,0.0
SP-360,0.0,0.0,0.0,0.0,0.001146189607971279,0.0,0.0005787826912818819,0.0,0.0,0.0,0.0
SP-37,0.04109500334214912,0.0474796529305747,0.030970181433256527,0.15640725794172053,0.09603902562783742,0.08269919663980563,0.04384646549787043,0.06650274042519379,0.04236393730665285,0.17784391532887214,0.14632826263610815
SP-4387,0.0,0.0,0.0,0.0,0.006858210579172876,0.007776160663564849,0.0,0.009235108548074576,0.000948753216148841,0.0,0.0
SP-45,0.0010624775806979804,0.000736064872105687,0.0008846988586479998,0.001031297812218032,0.002336664181680236,0.0005073049746260446,0.0009227431030471989,0.0029733683775605563,0.0011674470192492524,0.0007315952521080337,0.0007299232713620182
SP-57,0.0005450200054100779,0.00048492630926028475,0.0007707273251124965,0.0003799390871371779,0.0008779147081565829,0.0005978702559355394,0.0008677980791945385,0.0006072585429598888,0.0010876818617538634,0.0,0.00022022980465254155
SP-59,0.0,0.0,0.0011607551208460797,0.0,0.0,0.0,0.0005412707080446265,0.0,0.0,0.0,0.0
SP-60,0.01124479881568337,0.0011693812391116796,0.011593417113318691,0.010364840974571602,0.011579505721813111,0.006696441729331573,0.009808806658195135,0.008881861565799315,0.008884114776859658,0.013465236139122327,0.011362977057162296
SP-63,0.01289092403723553,0.0,0.0,0.0,0.017572313525728245,0.0027472550973512266,0.0,0.0,0.0,0.0,0.0
SP-64,0.0014716090383859273,0.0015970978226895094,0.0011341577638740593,0.0007555019373014111,0.0015355716070738685,0.00133401667804111,0.0012945954045017068,0.0009666506985956014,0.0012542519381096608,0.002949126324644542,0.0006605012951619001
SP-73,0.0010118924666584913,0.00026541274375892345,0.0002453347028613633,0.004062759691388467,0.0007061453887661506,0.0010026444073020335,0.00013607118981481396,0.0018083788771825742,0.001028734964996234,0.00132032248894797,0.0014595915742117238
SP-74,0.00023785786846760448,0.0036196101496061834,0.00039624077426257133,0.012774814051679483,0.004508881196689633,0.0007399089208757336,0.00020142667189797128,0.006236346469586923,0.0002518671952371174,0.01975402039679833,0.012643135957746944
SP-75,0.00014507419030009158,0.0005302524088628361,0.00018853855006408337,0.0037532522368875954,0.0014603152272158978,0.00012580807509219,0.0,0.0034094104734714433,0.00018693099196853956,0.002763643341104325,0.001380148419888964
SP-86,0.03418580190471445,0.02455550019349532,0.010143170715896118,0.005636283355847287,0.006422518066941231,0.012857429767572284,0.011704851314575286,0.0,0.016407399761744892,0.0023828874930209454,0.0012190024850561
SP-93,0.012936229101672846,0.02716787998930525,0.008655335843592434,0.027202832608719404,0.015972270584114046,0.02690121481563808,0.007616256551783479,0.04101202358439558,0.01746021246116468,0.028962607382887393,0.03639728781667895
SP-97,0.0028745804472484386,0.0,0.0,0.0,0.0020557510712935836,0.0024204282110380777,0.004570635205067733,0.0,0.0,0.0,0.0001989520703659864
